1782666314.735277 server started (44517): version 3.7, socket /private/tmp/tmux-501/default, protocol 8
1782666314.735320 on Darwin 25.5.0 Darwin Kernel Version 25.5.0: Mon Apr 27 20:38:56 PDT 2026; root:xnu-12377.121.6~2/RELEASE_ARM64_T6000
1782666314.735326 using libevent 2.1.12-stable select
1782666314.735336 using utf8proc 2.11.3
1782666314.735341 using ncurses 6.6 20251230
1782666314.735662 input_key_build: 0x200200000019 (C-PPage) is \033[5;5~
1782666314.735666 input_key_build: 0x20020000001b (C-Up) is \033[1;5A
1782666314.735670 input_key_build: 0x20020000001c (C-Down) is \033[1;5B
1782666314.735673 input_key_build: 0x20020000001d (C-Left) is \033[1;5D
1782666314.735677 input_key_build: 0x20020000001e (C-Right) is \033[1;5C
1782666314.735679 input_key_build: 0x400200000008 (S-F1) is \033[1;2P
1782666314.735682 input_key_build: 0x400200000009 (S-F2) is \033[1;2Q
1782666314.735686 input_key_build: 0x40020000000a (S-F3) is \033[1;2R
1782666314.735689 input_key_build: 0x40020000000b (S-F4) is \033[1;2S
1782666314.735692 input_key_build: 0x40020000000c (S-F5) is \033[15;2~
1782666314.735695 input_key_build: 0x40020000000d (S-F6) is \033[17;2~
1782666314.735697 input_key_build: 0x40020000000e (S-F7) is \033[18;2~
1782666314.735700 input_key_build: 0x40020000000f (S-F8) is \033[19;2~
1782666314.735704 input_key_build: 0x400200000010 (S-F9) is \033[20;2~
1782666314.735706 input_key_build: 0x400200000011 (S-F10) is \033[21;2~
1782666314.735710 input_key_build: 0x400200000012 (S-F11) is \033[23;2~
1782666314.735714 input_key_build: 0x400200000013 (S-F12) is \033[24;2~
1782666314.735716 input_key_build: 0x400200000014 (S-IC) is \033[2;2~
1782666314.735720 input_key_build: 0x400200000015 (S-DC) is \033[3;2~
1782666314.735723 input_key_build: 0x400200000016 (S-Home) is \033[1;2H
1782666314.735726 input_key_build: 0x400200000017 (S-End) is \033[1;2F
1782666314.735730 input_key_build: 0x400200000018 (S-NPage) is \033[6;2~
1782666314.735735 input_key_build: 0x400200000019 (S-PPage) is \033[5;2~
1782666314.735737 input_key_build: 0x40020000001b (S-Up) is \033[1;2A
1782666314.735740 input_key_build: 0x40020000001c (S-Down) is \033[1;2B
1782666314.735744 input_key_build: 0x40020000001d (S-Left) is \033[1;2D
1782666314.735748 input_key_build: 0x40020000001e (S-Right) is \033[1;2C
1782666314.735750 input_key_build: 0x600200000008 (C-S-F1) is \033[1;6P
1782666314.735754 input_key_build: 0x600200000009 (C-S-F2) is \033[1;6Q
1782666314.735756 input_key_build: 0x60020000000a (C-S-F3) is \033[1;6R
1782666314.735759 input_key_build: 0x60020000000b (C-S-F4) is \033[1;6S
1782666314.735762 input_key_build: 0x60020000000c (C-S-F5) is \033[15;6~
1782666314.735765 input_key_build: 0x60020000000d (C-S-F6) is \033[17;6~
1782666314.735768 input_key_build: 0x60020000000e (C-S-F7) is \033[18;6~
1782666314.735771 input_key_build: 0x60020000000f (C-S-F8) is \033[19;6~
1782666314.735775 input_key_build: 0x600200000010 (C-S-F9) is \033[20;6~
1782666314.735777 input_key_build: 0x600200000011 (C-S-F10) is \033[21;6~
1782666314.735780 input_key_build: 0x600200000012 (C-S-F11) is \033[23;6~
1782666314.735784 input_key_build: 0x600200000013 (C-S-F12) is \033[24;6~
1782666314.735787 input_key_build: 0x600200000014 (C-S-IC) is \033[2;6~
1782666314.735789 input_key_build: 0x600200000015 (C-S-DC) is \033[3;6~
1782666314.735793 input_key_build: 0x600200000016 (C-S-Home) is \033[1;6H
1782666314.735796 input_key_build: 0x600200000017 (C-S-End) is \033[1;6F
1782666314.735799 input_key_build: 0x600200000018 (C-S-NPage) is \033[6;6~
1782666314.735804 input_key_build: 0x600200000019 (C-S-PPage) is \033[5;6~
1782666314.735806 input_key_build: 0x60020000001b (C-S-Up) is \033[1;6A
1782666314.735809 input_key_build: 0x60020000001c (C-S-Down) is \033[1;6B
1782666314.735813 input_key_build: 0x60020000001d (C-S-Left) is \033[1;6D
1782666314.735815 input_key_build: 0x60020000001e (C-S-Right) is \033[1;6C
1782666314.735818 input_key_build: 0x200020000001f (KP/[K]) is \033Oo
1782666314.735821 input_key_build: 0x2000200000020 (KP*[K]) is \033Oj
1782666314.735825 input_key_build: 0x2000200000021 (KP-[K]) is \033Om
1782666314.735828 input_key_build: 0x2000200000022 (KP7[K]) is \033Ow
1782666314.735830 input_key_build: 0x2000200000023 (KP8[K]) is \033Ox
1782666314.735833 input_key_build: 0x2000200000024 (KP9[K]) is \033Oy
1782666314.735836 input_key_build: 0x2000200000025 (KP+[K]) is \033Ok
1782666314.735840 input_key_build: 0x2000200000026 (KP4[K]) is \033Ot
1782666314.735848 input_key_build: 0x2000200000027 (KP5[K]) is \033Ou
1782666314.735852 input_key_build: 0x2000200000028 (KP6[K]) is \033Ov
1782666314.735855 input_key_build: 0x2000200000029 (KP1[K]) is \033Oq
1782666314.735860 input_key_build: 0x200020000002a (KP2[K]) is \033Or
1782666314.735864 input_key_build: 0x200020000002b (KP3[K]) is \033Os
1782666314.735868 input_key_build: 0x200020000002c (KPEnter[K]) is \033OM
1782666314.735871 input_key_build: 0x200020000002d (KP0[K]) is \033Op
1782666314.735875 input_key_build: 0x200020000002e (KP.[K]) is \033On
1782666314.735878 input_key_build: 0x400020000001b (Up[C]) is \033OA
1782666314.735881 input_key_build: 0x400020000001c (Down[C]) is \033OB
1782666314.735884 input_key_build: 0x400020000001d (Left[C]) is \033OD
1782666314.735887 input_key_build: 0x400020000001e (Right[C]) is \033OC
1782666314.735892 input_key_build: 0x8000200000005 (PasteStart[I]) is \033[200~
1782666314.735896 input_key_build: 0x8000200000006 (PasteEnd[I]) is \033[201~
1782666314.735900 input_key_build: 0x8100200000008 (M-F1[I]) is \033[1;3P
1782666314.735903 input_key_build: 0x8100200000009 (M-F2[I]) is \033[1;3Q
1782666314.735906 input_key_build: 0x810020000000a (M-F3[I]) is \033[1;3R
1782666314.735910 input_key_build: 0x810020000000b (M-F4[I]) is \033[1;3S
1782666314.735913 input_key_build: 0x810020000000c (M-F5[I]) is \033[15;3~
1782666314.735916 input_key_build: 0x810020000000d (M-F6[I]) is \033[17;3~
1782666314.735919 input_key_build: 0x810020000000e (M-F7[I]) is \033[18;3~
1782666314.735923 input_key_build: 0x810020000000f (M-F8[I]) is \033[19;3~
1782666314.735927 input_key_build: 0x8100200000010 (M-F9[I]) is \033[20;3~
1782666314.735931 input_key_build: 0x8100200000011 (M-F10[I]) is \033[21;3~
1782666314.735935 input_key_build: 0x8100200000012 (M-F11[I]) is \033[23;3~
1782666314.735938 input_key_build: 0x8100200000013 (M-F12[I]) is \033[24;3~
1782666314.735942 input_key_build: 0x8100200000014 (M-IC[I]) is \033[2;3~
1782666314.735946 input_key_build: 0x8100200000015 (M-DC[I]) is \033[3;3~
1782666314.735950 input_key_build: 0x8100200000016 (M-Home[I]) is \033[1;3H
1782666314.735954 input_key_build: 0x8100200000017 (M-End[I]) is \033[1;3F
1782666314.735958 input_key_build: 0x8100200000018 (M-NPage[I]) is \033[6;3~
1782666314.735962 input_key_build: 0x8100200000019 (M-PPage[I]) is \033[5;3~
1782666314.735965 input_key_build: 0x810020000001b (M-Up[I]) is \033[1;3A
1782666314.735968 input_key_build: 0x810020000001c (M-Down[I]) is \033[1;3B
1782666314.735971 input_key_build: 0x810020000001d (M-Left[I]) is \033[1;3D
1782666314.735975 input_key_build: 0x810020000001e (M-Right[I]) is \033[1;3C
1782666314.735978 input_key_build: 0x8300200000008 (C-M-F1[I]) is \033[1;7P
1782666314.735981 input_key_build: 0x8300200000009 (C-M-F2[I]) is \033[1;7Q
1782666314.735985 input_key_build: 0x830020000000a (C-M-F3[I]) is \033[1;7R
1782666314.735988 input_key_build: 0x830020000000b (C-M-F4[I]) is \033[1;7S
1782666314.735991 input_key_build: 0x830020000000c (C-M-F5[I]) is \033[15;7~
1782666314.735995 input_key_build: 0x830020000000d (C-M-F6[I]) is \033[17;7~
1782666314.735998 input_key_build: 0x830020000000e (C-M-F7[I]) is \033[18;7~
1782666314.736001 input_key_build: 0x830020000000f (C-M-F8[I]) is \033[19;7~
1782666314.736005 input_key_build: 0x8300200000010 (C-M-F9[I]) is \033[20;7~
1782666314.736008 input_key_build: 0x8300200000011 (C-M-F10[I]) is \033[21;7~
1782666314.736012 input_key_build: 0x8300200000012 (C-M-F11[I]) is \033[23;7~
1782666314.736016 input_key_build: 0x8300200000013 (C-M-F12[I]) is \033[24;7~
1782666314.736019 input_key_build: 0x8300200000014 (C-M-IC[I]) is \033[2;7~
1782666314.736023 input_key_build: 0x8300200000015 (C-M-DC[I]) is \033[3;7~
1782666314.736026 input_key_build: 0x8300200000016 (C-M-Home[I]) is \033[1;7H
1782666314.736030 input_key_build: 0x8300200000017 (C-M-End[I]) is \033[1;7F
1782666314.736033 input_key_build: 0x8300200000018 (C-M-NPage[I]) is \033[6;7~
1782666314.736037 input_key_build: 0x8300200000019 (C-M-PPage[I]) is \033[5;7~
1782666314.736041 input_key_build: 0x830020000001b (C-M-Up[I]) is \033[1;7A
1782666314.736047 input_key_build: 0x830020000001c (C-M-Down[I]) is \033[1;7B
1782666314.736050 input_key_build: 0x830020000001d (C-M-Left[I]) is \033[1;7D
1782666314.736054 input_key_build: 0x830020000001e (C-M-Right[I]) is \033[1;7C
1782666314.736057 input_key_build: 0x8500200000008 (M-S-F1[I]) is \033[1;4P
1782666314.736060 input_key_build: 0x8500200000009 (M-S-F2[I]) is \033[1;4Q
1782666314.736063 input_key_build: 0x850020000000a (M-S-F3[I]) is \033[1;4R
1782666314.736067 input_key_build: 0x850020000000b (M-S-F4[I]) is \033[1;4S
1782666314.736071 input_key_build: 0x850020000000c (M-S-F5[I]) is \033[15;4~
1782666314.736074 input_key_build: 0x850020000000d (M-S-F6[I]) is \033[17;4~
1782666314.736078 input_key_build: 0x850020000000e (M-S-F7[I]) is \033[18;4~
1782666314.736080 input_key_build: 0x850020000000f (M-S-F8[I]) is \033[19;4~
1782666314.736083 input_key_build: 0x8500200000010 (M-S-F9[I]) is \033[20;4~
1782666314.736087 input_key_build: 0x8500200000011 (M-S-F10[I]) is \033[21;4~
1782666314.736090 input_key_build: 0x8500200000012 (M-S-F11[I]) is \033[23;4~
1782666314.736093 input_key_build: 0x8500200000013 (M-S-F12[I]) is \033[24;4~
1782666314.736097 input_key_build: 0x8500200000014 (M-S-IC[I]) is \033[2;4~
1782666314.736100 input_key_build: 0x8500200000015 (M-S-DC[I]) is \033[3;4~
1782666314.736103 input_key_build: 0x8500200000016 (M-S-Home[I]) is \033[1;4H
1782666314.736106 input_key_build: 0x8500200000017 (M-S-End[I]) is \033[1;4F
1782666314.736110 input_key_build: 0x8500200000018 (M-S-NPage[I]) is \033[6;4~
1782666314.736113 input_key_build: 0x8500200000019 (M-S-PPage[I]) is \033[5;4~
1782666314.736117 input_key_build: 0x850020000001b (M-S-Up[I]) is \033[1;4A
1782666314.736120 input_key_build: 0x850020000001c (M-S-Down[I]) is \033[1;4B
1782666314.736124 input_key_build: 0x850020000001d (M-S-Left[I]) is \033[1;4D
1782666314.736128 input_key_build: 0x850020000001e (M-S-Right[I]) is \033[1;4C
1782666314.736132 input_key_build: 0x8700200000008 (C-M-S-F1[I]) is \033[1;8P
1782666314.736135 input_key_build: 0x8700200000009 (C-M-S-F2[I]) is \033[1;8Q
1782666314.736137 input_key_build: 0x870020000000a (C-M-S-F3[I]) is \033[1;8R
1782666314.736140 input_key_build: 0x870020000000b (C-M-S-F4[I]) is \033[1;8S
1782666314.736142 input_key_build: 0x870020000000c (C-M-S-F5[I]) is \033[15;8~
1782666314.736144 input_key_build: 0x870020000000d (C-M-S-F6[I]) is \033[17;8~
1782666314.736148 input_key_build: 0x870020000000e (C-M-S-F7[I]) is \033[18;8~
1782666314.736151 input_key_build: 0x870020000000f (C-M-S-F8[I]) is \033[19;8~
1782666314.736154 input_key_build: 0x8700200000010 (C-M-S-F9[I]) is \033[20;8~
1782666314.736157 input_key_build: 0x8700200000011 (C-M-S-F10[I]) is \033[21;8~
1782666314.736161 input_key_build: 0x8700200000012 (C-M-S-F11[I]) is \033[23;8~
1782666314.736165 input_key_build: 0x8700200000013 (C-M-S-F12[I]) is \033[24;8~
1782666314.736168 input_key_build: 0x8700200000014 (C-M-S-IC[I]) is \033[2;8~
1782666314.736172 input_key_build: 0x8700200000015 (C-M-S-DC[I]) is \033[3;8~
1782666314.736175 input_key_build: 0x8700200000016 (C-M-S-Home[I]) is \033[1;8H
1782666314.736179 input_key_build: 0x8700200000017 (C-M-S-End[I]) is \033[1;8F
1782666314.736184 input_key_build: 0x8700200000018 (C-M-S-NPage[I]) is \033[6;8~
1782666314.736187 input_key_build: 0x8700200000019 (C-M-S-PPage[I]) is \033[5;8~
1782666314.736190 input_key_build: 0x870020000001b (C-M-S-Up[I]) is \033[1;8A
1782666314.736195 input_key_build: 0x870020000001c (C-M-S-Down[I]) is \033[1;8B
1782666314.736198 input_key_build: 0x870020000001d (C-M-S-Left[I]) is \033[1;8D
1782666314.736201 input_key_build: 0x870020000001e (C-M-S-Right[I]) is \033[1;8C
1782666314.736253 yylex_token: end at WS
1782666314.736258 yylex_token: bind
1782666314.736262 yylex_token: end at WS
1782666314.736265 yylex_token: -N
1782666314.736269 yylex_token: end at WS
1782666314.736273 yylex_token: Send the prefix key
1782666314.736276 yylex_token: end at WS
1782666314.736279 yylex_token: C-b
1782666314.736284 yylex_token: end at WS
1782666314.736293 yylex_token: send-prefix
1782666314.736298 cmd_parse_build_commands 0:0: bind
1782666314.736303 cmd_parse_build_commands 0:1: -N
1782666314.736306 cmd_parse_build_commands 0:2: Send the prefix key
1782666314.736309 cmd_parse_build_commands 0:3: C-b
1782666314.736312 cmd_parse_build_commands 0:4 0:0: send-prefix
1782666314.736319 cmd_parse_build_commands 0:0: send-prefix
1782666314.736326 args_parse: flags end at 1 of 1
1782666314.736333 cmd_parse_build_commands: send-prefix
1782666314.736337 args_parse_flags: next -N
1782666314.736341 args_parse_flag_argument: -N = Send the prefix key
1782666314.736345 args_parse_flags: next C-b
1782666314.736348 args_parse: flags end at 3 of 5
1782666314.736352 args_parse: 3 = C-b (type STRING)
1782666314.736357 args_parse: 4 = send-prefix (type COMMANDS)
1782666314.736365 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1782666314.736382 cmdq_get_command: [bind-key/0xa98c09100] group 6
1782666314.736387 cmdq_append <global>: [bind-key/0xa98c09100]
1782666314.736392 yylex_token: end at WS
1782666314.736394 yylex_token: bind
1782666314.736398 yylex_token: end at WS
1782666314.736401 yylex_token: -N
1782666314.736405 yylex_token: end at WS
1782666314.736409 yylex_token: Rotate through the panes
1782666314.736413 yylex_token: end at WS
1782666314.736416 yylex_token: C-o
1782666314.736421 yylex_token: end at WS
1782666314.736424 yylex_token: rotate-window
1782666314.736427 cmd_parse_build_commands 0:0: bind
1782666314.736431 cmd_parse_build_commands 0:1: -N
1782666314.736434 cmd_parse_build_commands 0:2: Rotate through the panes
1782666314.736437 cmd_parse_build_commands 0:3: C-o
1782666314.736441 cmd_parse_build_commands 0:4 0:0: rotate-window
1782666314.736444 cmd_parse_build_commands 0:0: rotate-window
1782666314.736450 args_parse: flags end at 1 of 1
1782666314.736454 cmd_parse_build_commands: rotate-window
1782666314.736468 args_parse_flags: next -N
1782666314.736471 args_parse_flag_argument: -N = Rotate through the panes
1782666314.736474 args_parse_flags: next C-o
1782666314.736477 args_parse: flags end at 3 of 5
1782666314.736480 args_parse: 3 = C-o (type STRING)
1782666314.736486 args_parse: 4 = rotate-window (type COMMANDS)
1782666314.736493 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1782666314.736498 cmdq_get_command: [bind-key/0xa98c09200] group 14
1782666314.736501 cmdq_append <global>: [bind-key/0xa98c09200]
1782666314.736505 yylex_token: end at WS
1782666314.736508 yylex_token: bind
1782666314.736512 yylex_token: end at WS
1782666314.736515 yylex_token: -N
1782666314.736519 yylex_token: end at WS
1782666314.736522 yylex_token: Suspend the current client
1782666314.736527 yylex_token: end at WS
1782666314.736532 yylex_token: C-z
1782666314.736536 yylex_token: end at WS
1782666314.736539 yylex_token: suspend-client
1782666314.736544 cmd_parse_build_commands 0:0: bind
1782666314.736547 cmd_parse_build_commands 0:1: -N
1782666314.736550 cmd_parse_build_commands 0:2: Suspend the current client
1782666314.736553 cmd_parse_build_commands 0:3: C-z
1782666314.736556 cmd_parse_build_commands 0:4 0:0: suspend-client
1782666314.736560 cmd_parse_build_commands 0:0: suspend-client
1782666314.736565 args_parse: flags end at 1 of 1
1782666314.736570 cmd_parse_build_commands: suspend-client
1782666314.736573 args_parse_flags: next -N
1782666314.736576 args_parse_flag_argument: -N = Suspend the current client
1782666314.736580 args_parse_flags: next C-z
1782666314.736583 args_parse: flags end at 3 of 5
1782666314.736586 args_parse: 3 = C-z (type STRING)
1782666314.736590 args_parse: 4 = suspend-client (type COMMANDS)
1782666314.736598 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1782666314.736603 cmdq_get_command: [bind-key/0xa98c09300] group 22
1782666314.736606 cmdq_append <global>: [bind-key/0xa98c09300]
1782666314.736610 yylex_token: end at WS
1782666314.736613 yylex_token: bind
1782666314.736616 yylex_token: end at WS
1782666314.736619 yylex_token: -N
1782666314.736628 yylex_token: end at WS
1782666314.736633 yylex_token: Select next layout
1782666314.736637 yylex_token: end at WS
1782666314.736639 yylex_token: Space
1782666314.736644 yylex_token: end at WS
1782666314.736649 yylex_token: next-layout
1782666314.736652 cmd_parse_build_commands 0:0: bind
1782666314.736655 cmd_parse_build_commands 0:1: -N
1782666314.736659 cmd_parse_build_commands 0:2: Select next layout
1782666314.736662 cmd_parse_build_commands 0:3: Space
1782666314.736666 cmd_parse_build_commands 0:4 0:0: next-layout
1782666314.736669 cmd_parse_build_commands 0:0: next-layout
1782666314.736674 args_parse: flags end at 1 of 1
1782666314.736678 cmd_parse_build_commands: next-layout
1782666314.736681 args_parse_flags: next -N
1782666314.736686 args_parse_flag_argument: -N = Select next layout
1782666314.736688 args_parse_flags: next Space
1782666314.736692 args_parse: flags end at 3 of 5
1782666314.736696 args_parse: 3 = Space (type STRING)
1782666314.736699 args_parse: 4 = next-layout (type COMMANDS)
1782666314.736709 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1782666314.736714 cmdq_get_command: [bind-key/0xa98c09400] group 30
1782666314.736719 cmdq_append <global>: [bind-key/0xa98c09400]
1782666314.736723 yylex_token: end at WS
1782666314.736728 yylex_token: bind
1782666314.736733 yylex_token: end at WS
1782666314.736736 yylex_token: -N
1782666314.736741 yylex_token: end at WS
1782666314.736745 yylex_token: Break pane to a new window
1782666314.736750 yylex_token: end at WS
1782666314.736755 yylex_token: !
1782666314.736760 yylex_token: end at WS
1782666314.736763 yylex_token: break-pane
1782666314.736767 cmd_parse_build_commands 0:0: bind
1782666314.736771 cmd_parse_build_commands 0:1: -N
1782666314.736777 cmd_parse_build_commands 0:2: Break pane to a new window
1782666314.736782 cmd_parse_build_commands 0:3: !
1782666314.736787 cmd_parse_build_commands 0:4 0:0: break-pane
1782666314.736792 cmd_parse_build_commands 0:0: break-pane
1782666314.736795 args_parse: flags end at 1 of 1
1782666314.736799 cmd_parse_build_commands: break-pane
1782666314.736803 args_parse_flags: next -N
1782666314.736807 args_parse_flag_argument: -N = Break pane to a new window
1782666314.736811 args_parse_flags: next !
1782666314.736814 args_parse: flags end at 3 of 5
1782666314.736818 args_parse: 3 = ! (type STRING)
1782666314.736824 args_parse: 4 = break-pane (type COMMANDS)
1782666314.736834 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1782666314.736840 cmdq_get_command: [bind-key/0xa98c09500] group 38
1782666314.736845 cmdq_append <global>: [bind-key/0xa98c09500]
1782666314.736850 yylex_token: end at WS
1782666314.736854 yylex_token: bind
1782666314.736857 yylex_token: end at WS
1782666314.736860 yylex_token: -N
1782666314.736867 yylex_token: end at WS
1782666314.736871 yylex_token: Split window vertically
1782666314.736877 yylex_token: end at WS
1782666314.736882 yylex_token: "
1782666314.736888 yylex_token: end at WS
1782666314.736892 yylex_token: split-window
1782666314.736900 cmd_parse_build_commands 0:0: bind
1782666314.736904 cmd_parse_build_commands 0:1: -N
1782666314.736909 cmd_parse_build_commands 0:2: Split window vertically
1782666314.736916 cmd_parse_build_commands 0:3: "
1782666314.736920 cmd_parse_build_commands 0:4 0:0: split-window
1782666314.736925 cmd_parse_build_commands 0:0: split-window
1782666314.736930 args_parse: flags end at 1 of 1
1782666314.736935 cmd_parse_build_commands: split-window
1782666314.736943 args_parse_flags: next -N
1782666314.736947 args_parse_flag_argument: -N = Split window vertically
1782666314.736952 args_parse_flags: next "
1782666314.736956 args_parse: flags end at 3 of 5
1782666314.736961 args_parse: 3 = " (type STRING)
1782666314.736967 args_parse: 4 = split-window (type COMMANDS)
1782666314.736975 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1782666314.736979 cmdq_get_command: [bind-key/0xa98c09600] group 46
1782666314.736983 cmdq_append <global>: [bind-key/0xa98c09600]
1782666314.736991 yylex_token: end at WS
1782666314.736995 yylex_token: bind
1782666314.736998 yylex_token: end at WS
1782666314.737003 yylex_token: -N
1782666314.737009 yylex_token: end at WS
1782666314.737014 yylex_token: List all paste buffers
1782666314.737018 yylex_token: end at WS
1782666314.737021 yylex_token: #
1782666314.737025 yylex_token: end at WS
1782666314.737029 yylex_token: list-buffers
1782666314.737034 cmd_parse_build_commands 0:0: bind
1782666314.737038 cmd_parse_build_commands 0:1: -N
1782666314.737041 cmd_parse_build_commands 0:2: List all paste buffers
1782666314.737045 cmd_parse_build_commands 0:3: #
1782666314.737049 cmd_parse_build_commands 0:4 0:0: list-buffers
1782666314.737053 cmd_parse_build_commands 0:0: list-buffers
1782666314.737057 args_parse: flags end at 1 of 1
1782666314.737062 cmd_parse_build_commands: list-buffers
1782666314.737067 args_parse_flags: next -N
1782666314.737073 args_parse_flag_argument: -N = List all paste buffers
1782666314.737077 args_parse_flags: next #
1782666314.737081 args_parse: flags end at 3 of 5
1782666314.737085 args_parse: 3 = # (type STRING)
1782666314.737091 args_parse: 4 = list-buffers (type COMMANDS)
1782666314.737098 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1782666314.737102 cmdq_get_command: [bind-key/0xa98c09700] group 54
1782666314.737105 cmdq_append <global>: [bind-key/0xa98c09700]
1782666314.737110 yylex_token: end at WS
1782666314.737113 yylex_token: bind
1782666314.737117 yylex_token: end at WS
1782666314.737122 yylex_token: -N
1782666314.737126 yylex_token: end at WS
1782666314.737130 yylex_token: Rename current session
1782666314.737135 yylex_token: end at WS
1782666314.737140 yylex_token: $
1782666314.737146 yylex_token: end at WS
1782666314.737150 yylex_token: command-prompt
1782666314.737155 yylex_token: end at WS
1782666314.737160 yylex_token: -I#S
1782666314.737166 yylex_token: end at WS
1782666314.737170 yylex_token: rename-session
1782666314.737174 yylex_token: end at WS
1782666314.737179 yylex_token: --
1782666314.737184 yylex_token: end at WS
1782666314.737190 yylex_token: %%
1782666314.737196 cmd_parse_build_commands 0:0: bind
1782666314.737200 cmd_parse_build_commands 0:1: -N
1782666314.737205 cmd_parse_build_commands 0:2: Rename current session
1782666314.737211 cmd_parse_build_commands 0:3: $
1782666314.737216 cmd_parse_build_commands 0:4 0:0: command-prompt
1782666314.737222 cmd_parse_build_commands 0:4 0:1: -I#S
